OBJECTID,FID_EV_Charging_Suggestions,Name,Location,Date,Comments,CreationDate,NUMVOTES,COUNDIST,ZIPCODE,Longitude,Latitude
119,204,On-Street Charger,Bardstown/Bonnycastle,10/31/17 19:50,,10/31/17 20:05,0,8,40205,-85.70491278,38.23081315
120,207,Panera/Mark's Parking Lot,,11/2/17 2:40,,11/2/17 2:41,1,8,40205,-85.70809834,38.23148367
121,69,Big Rock,"Picnic pavilion, swimming spot, walking trails",10/26/17 14:53,,10/26/17 16:28,1,8,40205,-85.68186063,38.23307369
122,8,Village 8 Theaters,Movie Theater,10/13/17 16:38,,10/13/17 16:43,4,26,40207,-85.6333031,38.23317557
123,203,On-Street Charger,Near Edgeland/Bardstown,10/31/17 19:50,,10/31/17 20:04,0,8,40204,-85.71170895,38.23331442
124,17,Baxter Ave Theaters,Perfect for when you go watch a movie.,10/13/17 16:44,,10/13/17 17:03,8,8,40204,-85.71796419,38.2340367
125,155,Miles Park,"Hiking, nature; Valhalla Golf course across the road",10/26/17 14:53,,10/26/17 19:33,1,19,40245,-85.46440893,38.2349678
126,157,Shelbyville Road at Clark Station Road,"Easy access on the way to/from Shelbyville, Simpsonville; small businesses",10/26/17 14:53,,10/26/17 19:36,2,19,40023,-85.42535339,38.23532168
127,148,I-65 at St. Catherine Street,Easy off/on; dense housing and businesses in walking distance,10/26/17 14:53,,10/26/17 19:21,4,6,40203,-85.75113917,38.23661355
128,202,On-street Charger,Near Bardstown/Patterson,10/31/17 19:50,,10/31/17 20:02,0,8,40204,-85.71910344,38.23739837
129,74,Presbyterian Theological Seminary,,10/26/17 14:53,,10/26/17 16:34,2,8,40205,-85.68468247,38.23858896
130,68,Hogan's Fountain,"Picnic pavilion, baseball field, basketball court, walking trails",10/26/17 14:53,,10/26/17 16:27,5,8,40205,-85.70161934,38.23884881
131,156,Shelbyville Road at Beckley Station Road,"Easy access; school, apartments, and businesses nearby",10/26/17 14:53,,10/26/17 19:35,1,19,40245,-85.48798116,38.23907995
132,52,Baptist East,"Large hospital and doctors' office buildings, Brown Park",10/26/17 14:53,,10/26/17 16:10,1,26,40207,-85.63782905,38.23946531
133,173,Grinstead & Everett,It's the perfect size property. Could accommodate 6 - 12 vehicle with easy access to each spot from Grinstead.,10/26/17 20:06,,10/26/17 20:09,2,8,40204,-85.71810458,38.24004292
134,201,On-Street Spaces,Near Baxter/Highland Node,10/31/17 19:50,,10/31/17 20:01,0,8,40204,-85.72429806,38.24028524
135,127,Paristown Center,Future dense development,10/26/17 14:53,,10/26/17 18:21,3,4,40204,-85.73294326,38.24114547
136,31,Spalding U. / Breckenridge St. at 3rd St.,"For faculty, staff and students of Spalding U., Presentation High School, Luckett & Farley, and other businesses",10/26/17 14:53,,10/26/17 15:27,2,4,40203,-85.7580318,38.24171023
137,119,Chicksaw Park,Near the tennis courts and picnic areas,10/26/17 17:53,,10/26/17 17:53,2,5,40211,-85.8321234,38.24196578
138,36,Baxter Avenue near Christy,"At public parking lot. Convenient to staff and patrons of the numerous restaurants and businesses nearby, and the numerous apartment dwellers coming soon",10/26/17 14:53,,10/26/17 15:40,3,8,40204,-85.72582091,38.24243072
139,93,Eastern High School,"And short walk to shopping center, Hite Elementary School",10/26/17 14:53,,10/26/17 16:55,1,19,40243,-85.52424477,38.24291962
140,235,,,11/10/17 19:31,,11/10/17 19:33,0,26,40207,-85.63525604,38.24347004
141,71,Waggener High School,,10/26/17 14:53,,10/26/17 16:30,0,26,40207,-85.64017199,38.24400206
142,51,Middletown East,Large stores and many smaller businesses,10/26/17 14:53,,10/26/17 16:08,2,19,40223,-85.50590857,38.24402528
143,33,Main Library,Charge while you browse or research,10/26/17 14:53,,10/26/17 15:31,7,4,40203,-85.75735519,38.24406483
144,50,Middletown West,Many small businesses,10/26/17 14:53,,10/26/17 16:06,3,19,40243,-85.54573895,38.24413939
145,213,3rd and York,,11/2/17 15:01,big parking lot serving many businesses,11/2/17 15:02,2,4,40202,-85.75607581,38.24481653
146,16,Brown Forman,,10/13/17 16:44,,10/13/17 16:54,1,6,40210,-85.78298105,38.24492487
147,22,Seneca Park,Good charging point while residents are exercising or enjoying some fresh air.,10/26/17 12:34,,10/26/17 12:36,3,9,40207,-85.66762871,38.24517441
148,45,TARC Headquarters,"For TARC, State of Kentucky, and LG&E employees",10/26/17 14:53,,10/26/17 15:56,1,6,40203,-85.76870863,38.24608024
149,129,Walden Theater and Autodemo,In front of Walden which has plays and day long events.,10/26/17 18:31,,10/26/17 18:32,1,4,40204,-85.72793135,38.24685256
150,101,JCTC Downtown,"College; short walk to medical center, Wayside Christian Mission, shopping, and apartments",10/26/17 14:53,,10/26/17 17:06,1,4,40202,-85.75340115,38.24698415
151,34,Norton Hospital / Medical Center West,For hospital staff and outpatients,10/26/17 14:53,,10/26/17 15:34,1,4,40202,-85.74984655,38.24723973
152,35,Medical Center East / Chestnut St. at Hancock St.,"For U of L Hospital staff and outpatients, Red Cross staff, Nucleus employees, etc.",10/26/17 14:53,,10/26/17 15:37,2,4,40202,-85.74303213,38.24751014
153,24,Oxmoor Center,Busy shopping mall where one can shop while the car is charging,10/26/17 14:53,,10/26/17 14:55,8,18,40222,-85.60965333,38.24758289
154,199,The Mall Saint Matthews,Level 2 chargers need to be placed where people spend time.,10/27/17 0:19,,10/27/17 0:21,10,26,40207,-85.62322789,38.24762599
155,32,Theater Square / Kindred,"For Kindred Healthcare employees, Brown Hotel guests, employees and visitors of other businesses, including the multiple restaurants",10/26/17 14:53,,10/26/17 15:30,1,4,40202,-85.75870753,38.24769776
156,120,Louisville Urban League,,10/26/17 17:53,,10/26/17 17:56,1,4,40203,-85.77735707,38.24854245
157,72,Southern Baptist Theological Seminary,,10/26/17 14:53,,10/26/17 16:31,1,9,40206,-85.69002437,38.24897075
158,209,EV Charging Suggestion: St.Matthews/ Eline Library,,11/2/17 13:28,,11/2/17 13:32,2,9,40207,-85.64916122,38.24927051
159,44,Nia Center,Career center and transit hub,10/26/17 14:53,,10/26/17 15:55,1,6,40211,-85.80029365,38.2492813
160,102,Guthrie Street,"Near Ahrens HS, Brown School, office buildings",10/26/17 14:53,,10/26/17 17:08,1,4,40202,-85.75462089,38.24965187
161,121,Shawnee Library,,10/26/17 17:53,,10/26/17 17:57,1,5,40211,-85.81731118,38.24980342
162,47,Ursuline Campus,For faculty/staff and students or parents at the multiple schools there,10/26/17 14:53,,10/26/17 16:01,2,9,40206,-85.67427614,38.24987448
163,5,Shelbyville Road Plaza (Trader Joe's),"Destination shopping. Multiple stores. Only Trader Joe's in area, so people drive from all over the county to shop there.",10/12/17 12:33,,10/12/17 12:36,7,26,40207,-85.6310186,38.2502536
164,63,Central High School,,10/26/17 14:53,,10/26/17 16:23,0,4,40203,-85.77259279,38.25042495
165,73,Peterson-Dumesnil House / Barret Middle School,"Historic home and event venue, middle school",10/26/17 14:53,,10/26/17 16:33,2,9,40206,-85.69639774,38.25058557
166,230,PARC,PARKING GARAGE,11/7/17 1:22,,11/7/17 1:26,2,4,40202,-85.75901488,38.25060238
167,91,U of L ShelbyHurst Campus / Forum Center,"Shopping center and large office buildings, university campus",10/26/17 14:53,,10/26/17 16:52,2,18,40222,-85.58128232,38.25071973
168,46,Medical Center North,"For staff, outpatients, and visitors at Jewish Hospital (or whatever it will be called next) and nearby businesses",10/26/17 14:53,,10/26/17 15:58,2,4,40202,-85.74777636,38.25088889
169,103,4th Street Live,And office buildings nearby,10/26/17 14:53,,10/26/17 17:09,3,4,40202,-85.75813276,38.25245594
170,208,PARC Louisville Gardens Lot,Consider adding special parking spaces for EVs in all PARC garages,11/2/17 2:40,,11/2/17 2:43,3,4,40202,-85.76012795,38.25279185
171,107,MSD Headquarters,"and Kentuckiana Works, Hall of Justice, etc.",10/26/17 14:53,,10/26/17 17:13,1,4,40203,-85.76286088,38.25302417
172,106,Convention Center,in parking garage,10/26/17 14:53,,10/26/17 17:12,2,4,40202,-85.75555792,38.25355338
173,21,St. Matthews,Plenty of pedestrian traffic and amenities to take advantage of while charging.,10/26/17 12:34,,10/26/17 12:35,4,9,40207,-85.65607822,38.25376472
174,179,Kentucky Center for African American Heritage,In the visitor parking lot,10/26/17 20:19,,10/26/17 20:20,4,4,40203,-85.77972562,38.25389719
175,62,Kentucky International Convention Center,,10/26/17 16:21,,10/26/17 16:22,2,4,40202,-85.75700809,38.25391048
176,233,Hall of Justice,Centrally located in high traffic area,11/7/17 10:56,,11/7/17 11:01,2,4,40202,-85.76132261,38.25396104
177,228,,,11/6/17 18:02,,11/6/17 18:03,0,4,40202,-85.76463508,38.25443236
178,10,Metro Hall,,10/13/17 16:38,,10/13/17 16:45,5,4,40202,-85.75941297,38.2545817
179,227,,,11/6/17 18:02,,11/6/17 18:02,0,4,40202,-85.76307559,38.25480732
180,67,Shawnee Park,,10/26/17 14:53,,10/26/17 16:26,4,5,40211,-85.83075334,38.25504663
181,140,Trinity High School,And small businesses in walking distance,10/26/17 14:53,,10/26/17 19:00,2,9,40207,-85.64992059,38.25524211
182,200,Cowger Garage,,10/31/17 20:00,,10/31/17 20:01,1,4,40202,-85.75660247,38.25537641
183,29,Slugger Field / Exteme Park,"Charge while attending a ballgame, rollerskating, visiting the Green Building, etc.",10/26/17 14:53,,10/26/17 15:21,3,4,40202,-85.74328147,38.25540276
184,219,,,11/6/17 14:39,,11/6/17 14:42,0,4,40206,-85.72893941,38.25567653
185,60,Seventh and Market,,10/26/17 16:21,,10/26/17 16:22,0,4,40202,-85.76163383,38.25583038
186,138,Butchertown,"Swift meat packing plant, many smaller businesses and homes in walking distance",10/26/17 14:53,,10/26/17 18:57,2,4,40206,-85.72821545,38.256074
187,9,Slugger Parking Deck,,10/13/17 16:38,,10/13/17 16:44,2,4,40202,-85.76356145,38.25664555
188,126,American Printing House for the Blind,Printing house and school have employees who drive; many small business in walking distance; meeting venue across Frankfort Ave.,10/26/17 14:53,,10/26/17 18:20,2,9,40206,-85.71499011,38.25671733
189,104,KFC Yum Center,in parking garage,10/26/17 14:53,,10/26/17 17:10,4,4,40202,-85.7539016,38.25696191
190,223,,,11/6/17 14:39,,11/6/17 14:42,0,4,40202,-85.75894016,38.25708652
191,220,,,11/6/17 14:39,,11/6/17 14:42,0,4,40202,-85.74576514,38.257379
192,11,Science Center and LouieLab,Great museum row location.,10/13/17 16:44,,10/13/17 16:45,5,4,40202,-85.76309498,38.25750391
193,30,River Road at Witherspoon Street,"Can be used by Humana employees, Presbyterian Church employees, and other downtown workers as well as Waterfront Park visitors",10/26/17 14:53,,10/26/17 15:23,1,4,40202,-85.75073417,38.2578934
194,105,Belvedere,"in parking garage; Ky Center for the Arts, Muhammad Ali Center, Galt House, office buildings",10/26/17 14:53,,10/26/17 17:11,4,4,40202,-85.75930618,38.25794497
195,222,,,11/6/17 14:39,,11/6/17 14:42,0,4,40202,-85.760043,38.25795339
196,218,,,11/6/17 14:39,,11/6/17 14:41,1,9,40206,-85.68101801,38.25887679
197,221,,,11/6/17 14:39,,11/6/17 14:42,0,4,40202,-85.74560097,38.25892021
198,65,Shawnee Park,,10/26/17 16:21,,10/26/17 16:23,2,5,40211,-85.82452617,38.25897032
199,142,Hubbards Lane at Westport Road,Two shopping centers; office buildings; other businesses in walking distance,10/26/17 14:53,,10/26/17 19:08,5,7,40207,-85.63952724,38.25964589
200,143,Brownsboro Road at Hillcrest Avenue,Busy crossroad; many small businesses in walking distance,10/26/17 14:53,,10/26/17 19:09,2,9,40206,-85.68690577,38.26007965
201,66,Shawnee High School,,10/26/17 14:53,,10/26/17 16:24,1,5,40212,-85.81692912,38.26037097
202,217,,,11/6/17 14:39,,11/6/17 14:41,0,9,40206,-85.67776906,38.26044992
203,137,Mellwood Arts Center,,10/26/17 14:53,,10/26/17 18:55,3,9,40206,-85.71407505,38.26228264
204,61,Big Four Bridge,For Waterfront Park visitors and bridge walkers going to Jeffersonville,10/26/17 14:53,,10/26/17 16:22,9,4,40206,-85.73613565,38.2625952
205,3,Community Boathouse,,10/11/17 22:19,Do it!,10/11/17 22:19,6,4,40206,-85.73057978,38.26391485
206,49,Ormsby Station,Multiple large office buildings and a few restaurants,10/26/17 14:53,,10/26/17 16:05,0,18,40223,-85.56819167,38.26448526
207,141,Brownsboro Road at Chenoweth Lane,"Spot along Brownsboro Road (US 42); two small shopping centers, bank, hardware store, church in walking distance",10/26/17 14:53,,10/26/17 19:06,3,7,40207,-85.66728001,38.26581209
208,159,Anchorage,"Restaurants, small businesses, post office, firehouse all in walking distance; two schools close by",10/26/17 14:53,,10/26/17 19:44,0,17,40223,-85.54040659,38.2659923
209,214,Mark Condon,Are these pre-determined or suggestions? How might we add suggestions?,11/2/17 15:34,Every large parking lot should have charging stations all around the periphery,11/2/17 15:36,1,7,40207,-85.66706148,38.26631564
210,158,Eastpoint South,Easy access from I-265; multiple employers nearby,10/26/17 14:53,,10/26/17 19:38,1,19,40223,-85.50681136,38.26833245
211,147,I-64 at 22nd Street,"A place to stop to/from New Albany, Corydon, etc.; entertainment venue and small businesses in walking distance",10/26/17 14:53,,10/26/17 19:18,2,5,40212,-85.78274067,38.26833572
212,161,Westport Village,Easy access; shopping center; many apartments,10/26/17 14:53,,10/26/17 19:46,5,7,40222,-85.6152117,38.27025701
213,146,I-264 at Bank Street,"A place to stop to/from New Albany, Corydon, etc.",10/26/17 14:53,,10/26/17 19:16,1,5,40212,-85.80940184,38.27226266
214,210,Portland Library,,11/2/17 13:28,,11/2/17 13:36,2,5,40212,-85.8009929,38.2751379
215,145,River Road at Zorn Avenue,"A place to stop along River Road; hotel, nursing school, Champions Park in walking distance",10/26/17 14:53,,10/26/17 19:14,5,9,40207,-85.69816741,38.2772876
216,144,Brownsboro Center,Shopping center; grocery across the road,10/26/17 14:53,,10/26/17 19:12,2,7,40207,-85.63779731,38.2784787
217,139,Future VA Hospital,,10/26/17 14:53,,10/26/17 18:59,1,7,40222,-85.63300706,38.27848973
218,226,,,11/6/17 14:39,,11/6/17 14:44,1,9,40207,-85.70032276,38.27908221
219,162,Plantation,Place to stop along Westport Rd.; small businesses; two schools,10/26/17 14:53,,10/26/17 19:48,0,7,40242,-85.59232778,38.28078645
220,242,E.P Sawyer Park,main parking lot,11/19/17 23:27,,11/19/17 23:30,0,17,40223,-85.5564568,38.2815694
221,123,Eastpoint North,Large employers; Baptist Eastpoint hospital,10/26/17 14:53,,10/26/17 18:14,0,19,40223,-85.51126068,38.28220353
222,125,Holiday Manor,Shopping center; offices; easy access from I-264 and US 42,10/26/17 14:53,,10/26/17 18:17,3,7,40222,-85.63188649,38.28422627
223,216,,,11/6/17 14:39,,11/6/17 14:40,0,17,40223,-85.55595419,38.28613607
224,177,Locust Grove,Historic home and event venue,10/26/17 14:53,,10/26/17 20:18,1,16,40207,-85.66374113,38.28696586
225,160,Westport Road at Hurstbourne Parkway,Easy access; shopping center; church; school,10/26/17 14:53,,10/26/17 19:45,3,17,40241,-85.57338648,38.28813141
226,122,La Grange Road at I-265,Shopping center; stopping point to/from Crestwood and Pewee Valley; access from freeway,10/26/17 14:53,,10/26/17 18:13,3,19,40245,-85.51220834,38.28911614
227,164,US 43 at Seminary Drive,Two large condo buildings; synagogue,10/26/17 14:53,,10/26/17 19:53,0,16,40241,-85.62886901,38.29235933
228,165,US 42 at Seminary Drive,Two large condo buildings; synagogue,10/26/17 14:53,,10/26/17 19:55,0,16,40241,-85.62888418,38.29239348
229,167,Louisville Boat Club,Commuting route; private club; birdwatching/hiking a short walk away,10/26/17 14:53,,10/26/17 19:59,2,7,40207,-85.67644178,38.29272952
230,239,,,11/16/17 20:11,,11/16/17 20:13,0,17,40241,-85.55621991,38.29704952
231,92,Ford Kentucky Truck Plant,Major employer,10/26/17 14:53,,10/26/17 16:53,5,17,40241,-85.53572548,38.29948432
232,240,,,11/16/17 20:11,,11/16/17 20:13,0,17,40241,-85.55701365,38.30000433
233,20,,The Paddock Shops (formerly The Summit of Louisville),10/24/17 17:49,Dedicated parking spaces for level 2 charging stations behind Martini Italian Bistro and Mitchellâ€™s Fish Market,10/24/17 18:00,4,16,40241,-85.57757239,38.30811114
234,166,River Road at Lime Kiln Lane,A place to stop; school nearby,10/26/17 14:53,,10/26/17 19:56,2,16,40222,-85.64767275,38.3151563
235,124,Norton Brownsboro,Two hospitals; doctors offices; shopping; restaurants nearby,10/26/17 14:53,,10/26/17 18:16,7,16,40241,-85.57439344,38.31551303
236,163,US 42 at Wolf Pen Branch Road,Easy access from US 42; partial access from I-265; two churches,10/26/17 14:53,,10/26/17 19:52,2,16,40059,-85.62224051,38.32113612
237,238,Meeting Street Norton Commons,Town Center,11/16/17 20:11,,11/16/17 20:12,0,16,40059,-85.56643902,38.32490102
238,118,Prospect Point,Shopping center; stop on the way to northern Oldham County,10/26/17 14:53,,10/26/17 17:27,2,16,40059,-85.61736992,38.34404873
