Name,Num_Votes,Zip_Code,Longitude,Latitude,Population,Age,AVG_Income
Walmart Okolona,1,40229,-85.66449424,38.08876795,37629,34.8,44068.0
Preston Crossings,1,40229,-85.67026052,38.09241674,37629,34.8,44068.0
McNeely Lake Park,1,40229,-85.63663845,38.10600095,37629,34.8,44068.0
Rave Cinemas Preston Crossings 16,1,40229,-85.67127186,38.10806182,37629,34.8,44068.0
Southwest Regional Library,1,40272,-85.86684722,38.10399111,37829,38.3,41245.0
Turkey Run Park,1,40291,-85.53337501,38.11603255,37772,37.7,53250.0
Bardstown Road at Hurstbourne Parkway,2,40291,-85.6047993,38.16844074,37772,37.7,53250.0
Outer Loop at New Cut Road,1,40214,-85.77640272,38.12670583,47343,36.2,34385.0
Iroquois Amphitheater,5,40214,-85.77929003,38.15871629,47343,36.2,34385.0
I-264 at 3rd Street,2,40214,-85.76646685,38.1913546,47343,36.2,34385.0
Southern High School,1,40219,-85.68293431,38.12683597,38626,36.7,37078.0
I-65 / Outer Loop interchange,2,40219,-85.69961849,38.13710409,38626,36.7,37078.0
Jefferson Mall Food Court Entrance,7,40219,-85.66918828,38.14055467,38626,36.7,37078.0
South Central Regional Library,3,40219,-85.67509105,38.14413273,38626,36.7,37078.0
Preston Highway at Fern Valley Road,1,40219,-85.69719171,38.15662724,38626,36.7,37078.0
ValueMarket Grocery Store,2,40228,-85.6203851,38.13907627,17161,38.6,50628.0
Mercy Academy,1,40228,-85.63990494,38.16769374,17161,38.6,50628.0
Southwest Government Center,3,40258,-85.83825632,38.14573786,27221,37.6,40658.0
RIVERVIEW PARK,1,40258,-85.90200587,38.14778912,27221,37.6,40658.0
Ford Louisville Assembly Plant,1,40213,-85.73166675,38.15700165,17360,37.2,32167.0
UPS WorldPort,1,40213,-85.72940899,38.16279381,17360,37.2,32167.0
Main Post Office,1,40213,-85.69486193,38.19736756,17360,37.2,32167.0
Zoo,9,40213,-85.71018119,38.20642117,17360,37.2,32167.0
Louisville Nature Center,2,40213,-85.71131307,38.20959967,17360,37.2,32167.0
Holy Cross High School,1,40216,-85.831748,38.16555841,43454,39.5,35142.0
KROGER,2,40216,-85.82629012,38.16826018,43454,39.5,35142.0
Cane Run Park,1,40216,-85.85851636,38.1832226,43454,39.5,35142.0
Butler High School,1,40216,-85.81518324,38.19361636,43454,39.5,35142.0
Vettiner Golf Course,1,40299,-85.5672596,38.16976123,39745,39.3,55884.0
Jeffersontown Downtown,2,40299,-85.56499214,38.19359833,39745,39.3,55884.0
Hurstbourne Parkway at Six Mile Lane,2,40299,-85.60392072,38.19721666,39745,39.3,55884.0
Blankenbaker Parkway at I-64,1,40299,-85.5384717,38.21726048,39745,39.3,55884.0
I-64 / Blankenbaker Pkwy interchange,2,40299,-85.54090284,38.22630127,39745,39.3,55884.0
Iroquois High School,1,40215,-85.78053997,38.17179568,22485,33.1,23358.0
Saints Mary & Elizabeth,1,40215,-85.79271387,38.17936647,22485,33.1,23358.0
I-264 at Taylor Boulevard / Wyandotte Park,1,40215,-85.78316358,38.18987252,22485,33.1,23358.0
Airport,8,40209,-85.74235111,38.18676858,414,36.5,20250.0
I-264 at Crittenden Drive,1,40209,-85.7510803,38.19109067,414,36.5,20250.0
Fairgrounds,2,40209,-85.74237003,38.19828312,414,36.5,20250.0
Papa John's Cardinal Stadium,1,40209,-85.7578178,38.2010273,414,36.5,20250.0
Breckenridge Plaza,1,40220,-85.62371632,38.199663,34176,40.3,47288.0
Taylorsville Road at Hurstbourne Parkway,1,40220,-85.59369948,38.21390298,34176,40.3,47288.0
JCPS Headquarters,1,40218,-85.68512619,38.20000518,31919,34.8,32984.0
Bashford Manor,1,40218,-85.66735326,38.20107879,31919,34.8,32984.0
Churchill Downs,1,40208,-85.77243313,38.20499615,11645,25.9,24041.0
U of L East,3,40208,-85.75484164,38.21697185,11645,25.9,24041.0
U of L West,2,40208,-85.76339431,38.21951612,11645,25.9,24041.0
7th Street Road at Industry Road / Metro Government Archives,1,40208,-85.77534124,38.22121567,11645,25.9,24041.0
Dupont Manual High School,2,40208,-85.7572847,38.22260742,11645,25.9,24041.0
Atherton High School,2,40205,-85.68774094,38.21306394,23002,42.0,51244.0
Assumption High School,1,40205,-85.67678105,38.21700325,23002,42.0,51244.0
Our Lady of Peace / Bellarmine SW,2,40205,-85.70931546,38.21819558,23002,42.0,51244.0
Bellarmine University NE,5,40205,-85.70475849,38.22241776,23002,42.0,51244.0
Kroger,6,40205,-85.68784778,38.2233324,23002,42.0,51244.0
On-Street Chargers,2,40205,-85.69387405,38.22419762,23002,42.0,51244.0
Jewish Community Center,5,40205,-85.65024956,38.22604785,23002,42.0,51244.0
Seneca Golf Course,1,40205,-85.67282858,38.23042632,23002,42.0,51244.0
Panera/Mark's Parking Lot,1,40205,-85.70809834,38.23148367,23002,42.0,51244.0
Big Rock,1,40205,-85.68186063,38.23307369,23002,42.0,51244.0
Presbyterian Theological Seminary,2,40205,-85.68468247,38.23858896,23002,42.0,51244.0
Hogan's Fountain,5,40205,-85.70161934,38.23884881,23002,42.0,51244.0
Audubon Hospital,2,40217,-85.72230391,38.21399653,12627,36.0,33001.0
Eastern Parkway at Preston Street,4,40217,-85.74318024,38.21442469,12627,36.0,33001.0
Manual Stadium,1,40217,-85.73644373,38.21959616,12627,36.0,33001.0
St. Xavier High School,1,40217,-85.72600652,38.21991168,12627,36.0,33001.0
Medical Arts Center,3,40217,-85.72665195,38.22615252,12627,36.0,33001.0
"Beckley Creek Park, Egg Lawn",6,40245,-85.47583863,38.21777173,30831,37.9,80634.0
BECKLEY PARK,2,40245,-85.47471678,38.21800248,30831,37.9,80634.0
Miles Park,1,40245,-85.46440893,38.2349678,30831,37.9,80634.0
Shelbyville Road at Beckley Station Road,1,40245,-85.48798116,38.23907995,30831,37.9,80634.0
La Grange Road at I-265,3,40245,-85.51220834,38.28911614,30831,37.9,80634.0
Kroger,1,40223,-85.57522443,38.22647632,23228,42.0,60973.0
Hurstbourne Parkway at Linn Station Road,1,40223,-85.57686472,38.22841064,23228,42.0,60973.0
Middletown East,2,40223,-85.50590857,38.24402528,23228,42.0,60973.0
Eastpoint South,1,40223,-85.50681136,38.26833245,23228,42.0,60973.0
Village 8 Theaters,4,40207,-85.6333031,38.23317557,31543,42.1,54050.0
Baptist East,1,40207,-85.63782905,38.23946531,31543,42.1,54050.0
Seneca Park,3,40207,-85.66762871,38.24517441,31543,42.1,54050.0
The Mall Saint Matthews,10,40207,-85.62322789,38.24762599,31543,42.1,54050.0
EV Charging Suggestion: St.Matthews/ Eline Library,2,40207,-85.64916122,38.24927051,31543,42.1,54050.0
Shelbyville Road Plaza (Trader Joe's),7,40207,-85.6310186,38.2502536,31543,42.1,54050.0
St. Matthews,4,40207,-85.65607822,38.25376472,31543,42.1,54050.0
Trinity High School,2,40207,-85.64992059,38.25524211,31543,42.1,54050.0
Hubbards Lane at Westport Road,5,40207,-85.63952724,38.25964589,31543,42.1,54050.0
Brownsboro Road at Chenoweth Lane,3,40207,-85.66728001,38.26581209,31543,42.1,54050.0
Mark Condon,1,40207,-85.66706148,38.26631564,31543,42.1,54050.0
River Road at Zorn Avenue,5,40207,-85.69816741,38.2772876,31543,42.1,54050.0
Brownsboro Center,2,40207,-85.63779731,38.2784787,31543,42.1,54050.0
Locust Grove,1,40207,-85.66374113,38.28696586,31543,42.1,54050.0
Louisville Boat Club,2,40207,-85.67644178,38.29272952,31543,42.1,54050.0
Baxter Ave Theaters,8,40204,-85.71796419,38.2340367,14217,36.5,31900.0
Grinstead & Everett,2,40204,-85.71810458,38.24004292,14217,36.5,31900.0
Paristown Center,3,40204,-85.73294326,38.24114547,14217,36.5,31900.0
Baxter Avenue near Christy,3,40204,-85.72582091,38.24243072,14217,36.5,31900.0
Walden Theater and Autodemo,1,40204,-85.72793135,38.24685256,14217,36.5,31900.0
I-65 at St. Catherine Street,4,40203,-85.75113917,38.23661355,19939,32.4,13458.0
Spalding U. / Breckenridge St. at 3rd St.,2,40203,-85.7580318,38.24171023,19939,32.4,13458.0
Main Library,7,40203,-85.75735519,38.24406483,19939,32.4,13458.0
TARC Headquarters,1,40203,-85.76870863,38.24608024,19939,32.4,13458.0
Louisville Urban League,1,40203,-85.77735707,38.24854245,19939,32.4,13458.0
MSD Headquarters,1,40203,-85.76286088,38.25302417,19939,32.4,13458.0
Kentucky Center for African American Heritage,4,40203,-85.77972562,38.25389719,19939,32.4,13458.0
Chicksaw Park,2,40211,-85.8321234,38.24196578,23615,35.2,21906.0
Nia Center,1,40211,-85.80029365,38.2492813,23615,35.2,21906.0
Shawnee Library,1,40211,-85.81731118,38.24980342,23615,35.2,21906.0
Shawnee Park,4,40211,-85.83075334,38.25504663,23615,35.2,21906.0
Shawnee Park,2,40211,-85.82452617,38.25897032,23615,35.2,21906.0
Eastern High School,1,40243,-85.52424477,38.24291962,10381,45.3,58388.0
Middletown West,3,40243,-85.54573895,38.24413939,10381,45.3,58388.0
3rd and York,2,40202,-85.75607581,38.24481653,4267,35.2,8495.0
JCTC Downtown,1,40202,-85.75340115,38.24698415,4267,35.2,8495.0
Norton Hospital / Medical Center West,1,40202,-85.74984655,38.24723973,4267,35.2,8495.0
Medical Center East / Chestnut St. at Hancock St.,2,40202,-85.74303213,38.24751014,4267,35.2,8495.0
Theater Square / Kindred,1,40202,-85.75870753,38.24769776,4267,35.2,8495.0
Guthrie Street,1,40202,-85.75462089,38.24965187,4267,35.2,8495.0
PARC,2,40202,-85.75901488,38.25060238,4267,35.2,8495.0
Medical Center North,2,40202,-85.74777636,38.25088889,4267,35.2,8495.0
4th Street Live,3,40202,-85.75813276,38.25245594,4267,35.2,8495.0
PARC Louisville Gardens Lot,3,40202,-85.76012795,38.25279185,4267,35.2,8495.0
Convention Center,2,40202,-85.75555792,38.25355338,4267,35.2,8495.0
Kentucky International Convention Center,2,40202,-85.75700809,38.25391048,4267,35.2,8495.0
Hall of Justice,2,40202,-85.76132261,38.25396104,4267,35.2,8495.0
Metro Hall,5,40202,-85.75941297,38.2545817,4267,35.2,8495.0
Cowger Garage,1,40202,-85.75660247,38.25537641,4267,35.2,8495.0
Slugger Field / Exteme Park,3,40202,-85.74328147,38.25540276,4267,35.2,8495.0
Slugger Parking Deck,2,40202,-85.76356145,38.25664555,4267,35.2,8495.0
KFC Yum Center,4,40202,-85.7539016,38.25696191,4267,35.2,8495.0
Science Center and LouieLab,5,40202,-85.76309498,38.25750391,4267,35.2,8495.0
River Road at Witherspoon Street,1,40202,-85.75073417,38.2578934,4267,35.2,8495.0
Belvedere,4,40202,-85.75930618,38.25794497,4267,35.2,8495.0
Brown Forman,1,40210,-85.78298105,38.24492487,14847,34.5,20722.0
Oxmoor Center,8,40222,-85.60965333,38.24758289,21631,41.8,52259.0
U of L ShelbyHurst Campus / Forum Center,2,40222,-85.58128232,38.25071973,21631,41.8,52259.0
Westport Village,5,40222,-85.6152117,38.27025701,21631,41.8,52259.0
Future VA Hospital,1,40222,-85.63300706,38.27848973,21631,41.8,52259.0
Holiday Manor,3,40222,-85.63188649,38.28422627,21631,41.8,52259.0
River Road at Lime Kiln Lane,2,40222,-85.64767275,38.3151563,21631,41.8,52259.0
Southern Baptist Theological Seminary,1,40206,-85.69002437,38.24897075,19670,38.4,34836.0
Ursuline Campus,2,40206,-85.67427614,38.24987448,19670,38.4,34836.0
Peterson-Dumesnil House / Barret Middle School,2,40206,-85.69639774,38.25058557,19670,38.4,34836.0
Butchertown,2,40206,-85.72821545,38.256074,19670,38.4,34836.0
American Printing House for the Blind,2,40206,-85.71499011,38.25671733,19670,38.4,34836.0
Brownsboro Road at Hillcrest Avenue,2,40206,-85.68690577,38.26007965,19670,38.4,34836.0
Mellwood Arts Center,3,40206,-85.71407505,38.26228264,19670,38.4,34836.0
Big Four Bridge,9,40206,-85.73613565,38.2625952,19670,38.4,34836.0
Community Boathouse,6,40206,-85.73057978,38.26391485,19670,38.4,34836.0
Shawnee High School,1,40212,-85.81692912,38.26037097,17848,36.0,23240.0
I-64 at 22nd Street,2,40212,-85.78274067,38.26833572,17848,36.0,23240.0
I-264 at Bank Street,1,40212,-85.80940184,38.27226266,17848,36.0,23240.0
Portland Library,2,40212,-85.8009929,38.2751379,17848,36.0,23240.0
Westport Road at Hurstbourne Parkway,3,40241,-85.57338648,38.28813141,30127,40.5,67211.0
Ford Kentucky Truck Plant,5,40241,-85.53572548,38.29948432,30127,40.5,67211.0
Norton Brownsboro,7,40241,-85.57439344,38.31551303,30127,40.5,67211.0
