name,num_votes,coun_dist,zip_code,longitude,latitude
Kosmosdale,0,14,40272,-85.90833423,38.03736369
LG&E Mill Creek Station,0,14,40272,-85.90905295,38.05494245
Jefferson Memorial Forest Welcome Center,1,13,40118,-85.76743176,38.08528006
Walmart Okolona,1,13,40229,-85.66449424,38.08876795
Preston Crossings,1,13,40229,-85.67026052,38.09241674
Dixie Highway at I-265 / Greenbelt Hwy and Bethany Ln,0,14,40272,-85.87420599,38.09550558
Riverside,0,14,40272,-85.89680752,38.09787493
Bardstown Road at Thixton Lane,0,20,40291,-85.56683787,38.10045173
Southwest Regional Library,1,25,40272,-85.86684722,38.10399111
McNeely Lake Park,1,23,40229,-85.63663845,38.10600095
Rave Cinemas Preston Crossings 16,1,24,40229,-85.67127186,38.10806182
Valley Station High School,0,14,40272,-85.87049787,38.10807379
Fairdale High School,1,13,40118,-85.75193091,38.1105661
JCTCS Southwest,0,25,40272,-85.84319302,38.11350697
SOUTHWEST REGIONAL LIBRARY,0,25,40272,-85.86032848,38.11437618
Turkey Run Park,1,20,40291,-85.53337501,38.11603255
Outer Loop at New Cut Road,1,13,40214,-85.77640272,38.12670583
Southern High School,1,24,40219,-85.68293431,38.12683597
Shopping Plaza,0,23,40291,-85.61297234,38.13675724
I-65 / Outer Loop interchange,2,13,40219,-85.69961849,38.13710409
ValueMarket Grocery Store,2,23,40228,-85.6203851,38.13907627
Jefferson Mall Food Court Entrance,7,24,40219,-85.66918828,38.14055467
Moore High School,0,23,40228,-85.63894112,38.14093766
Bardstown Road at I-265,0,22,40291,-85.58522842,38.14396267
South Central Regional Library,3,24,40219,-85.67509105,38.14413273
Southwest Government Center,3,12,40258,-85.83825632,38.14573786
PRP High School,0,12,40258,-85.86245272,38.14599363
RIVERVIEW PARK,1,12,40258,-85.90200587,38.14778912
I-265 at Billtown Road,0,20,40299,-85.54911765,38.15054348
Doss High School,0,25,40214,-85.811842,38.15317591
Preston Highway at Fern Valley Road,1,21,40219,-85.69719171,38.15662724
Ford Louisville Assembly Plant,1,13,40213,-85.73166675,38.15700165
Fern Creek High School,0,22,40291,-85.59366703,38.15763708
RiverPort Central,0,12,40258,-85.89396968,38.15803475
Iroquois Amphitheater,5,15,40214,-85.77929003,38.15871629
Appliance Park South,2,24,40225,-85.65060882,38.16128345
Preston Highway at Indian Trail,0,2,40219,-85.69946491,38.16161114
UPS WorldPort,1,13,40213,-85.72940899,38.16279381
Holy Cross High School,1,12,40216,-85.831748,38.16555841
Mercy Academy,1,2,40228,-85.63990494,38.16769374
KROGER,2,3,40216,-85.82629012,38.16826018
Preston Highway at Indian Trail,0,2,40219,-85.70546974,38.16835652
Bardstown Road at Hurstbourne Parkway,2,22,40291,-85.6047993,38.16844074
Vettiner Golf Course,1,20,40299,-85.5672596,38.16976123
Technology Park,0,21,40214,-85.75650734,38.17044703
Poplar Level Road at Indian Trail,0,2,40213,-85.68528566,38.17165048
Iroquois High School,1,21,40215,-85.78053997,38.17179568
GE Plant,1,2,40225,-85.64467564,38.17644017
Taylorsville Lake Road at Routt Road,1,20,40023,-85.46384814,38.17675765
Western High School,0,3,40216,-85.84329912,38.17762125
Saints Mary & Elizabeth,1,15,40215,-85.79271387,38.17936647
LG&E Cane Run Generating Station,0,1,40216,-85.88933813,38.18145631
Bardstown Road at Breckenridge Lane,0,2,40218,-85.62688905,38.18147677
Dixie Highway at I-264,0,3,40216,-85.81596974,38.18216927
Cane Run Park,1,1,40216,-85.85851636,38.1832226
Male High School,0,21,40213,-85.72254432,38.18506506
Parklands,0,20,40299,-85.48283927,38.18590973
Airport,8,21,40209,-85.74235111,38.18676858
I-265 at Taylorsville Road,0,20,40299,-85.51638473,38.18809279
I-264 at Crittenden Drive - Post Office,0,21,40209,-85.75141524,38.18919191
Preston Highway at I-264,0,21,40213,-85.72197702,38.18944758
I-264 at Taylor Boulevard / Wyandotte Park,1,15,40215,-85.78316358,38.18987252
I-264 at Crittenden Drive,1,21,40209,-85.7510803,38.19109067
I-264 at 3rd Street,2,15,40214,-85.76646685,38.1913546
Jeffersontown Downtown,2,20,40299,-85.56499214,38.19359833
Butler High School,1,3,40216,-85.81518324,38.19361636
7th Street Road / Manslick Road / Berry Boulevard,0,3,40216,-85.79923159,38.19658069
Hurstbourne Parkway at Six Mile Lane,2,11,40299,-85.60392072,38.19721666
Main Post Office,1,10,40213,-85.69486193,38.19736756
Fairgrounds,2,21,40209,-85.74237003,38.19828312
Buechel,0,10,40218,-85.66017353,38.19858935
Tradewinds West,0,1,40216,-85.83624713,38.19915924
Breckenridge Plaza,1,26,40220,-85.62371632,38.199663
JCPS Headquarters,1,10,40218,-85.68512619,38.20000518
Audubon Country Club,0,10,40213,-85.72815559,38.20024054
Papa John's Cardinal Stadium,1,15,40209,-85.7578178,38.2010273
Bashford Manor,1,10,40218,-85.66735326,38.20107879
Jeffersontown High School,0,11,40299,-85.58271221,38.20132723
Mega Cavern,0,10,40213,-85.70418367,38.20161163
I-264 at Cane Run Road,0,3,40216,-85.83114441,38.20390312
Churchill Downs,1,15,40208,-85.77243313,38.20499615
Patterson Stadium at U of Louisville,0,15,40208,-85.76315089,38.20504439
Zoo,9,10,40213,-85.71018119,38.20642117
Seneca High School,0,26,40220,-85.65722522,38.20827856
Louisville Nature Center,2,10,40213,-85.71131307,38.20959967
Rubbertown Central,0,1,40211,-85.83948021,38.21221495
Atherton High School,2,8,40205,-85.68774094,38.21306394
Taylorsville Road at Hurstbourne Parkway,1,11,40220,-85.59369948,38.21390298
Sullivan U. / Farmington,0,26,40205,-85.66969294,38.21398645
Audubon Hospital,2,10,40217,-85.72230391,38.21399653
Eastern Parkway at Preston Street,4,15,40217,-85.74318024,38.21442469
U of L East,3,6,40208,-85.75484164,38.21697185
Assumption High School,1,8,40205,-85.67678105,38.21700325
Blankenbaker Parkway at I-64,1,20,40299,-85.5384717,38.21726048
"Beckley Creek Park, Egg Lawn",6,20,40245,-85.47583863,38.21777173
BECKLEY PARK,2,20,40245,-85.47471678,38.21800248
Hikes Point,0,26,40220,-85.62816734,38.21811267
Our Lady of Peace / Bellarmine SW,2,10,40205,-85.70931546,38.21819558
U of L West,2,6,40208,-85.76339431,38.21951612
Manual Stadium,1,10,40217,-85.73644373,38.21959616
St. Xavier High School,1,10,40217,-85.72600652,38.21991168
Commerce Center / MSD Service Center,0,3,40211,-85.81057445,38.22118484
7th Street Road at Industry Road / Metro Government Archives,1,6,40208,-85.77534124,38.22121567
Bellarmine University NE,5,8,40205,-85.70475849,38.22241776
I-264 at Bells Lane,0,1,40211,-85.82123135,38.22258873
Dupont Manual High School,2,6,40208,-85.7572847,38.22260742
Kroger,6,8,40205,-85.68784778,38.2233324
On-Street Chargers,2,8,40205,-85.69387405,38.22419762
Algonquin Parkway at Wilson Avenue/Cane Run Road,0,3,40210,-85.80837515,38.2248246
Jewish Community Center,5,26,40205,-85.65024956,38.22604785
Medical Arts Center,3,8,40217,-85.72665195,38.22615252
I-64 / Blankenbaker Pkwy interchange,2,20,40299,-85.54090284,38.22630127
Kroger,1,18,40223,-85.57522443,38.22647632
Hurstbourne Parkway at Linn Station Road,1,18,40223,-85.57686472,38.22841064
Douglass Community Center,0,8,40205,-85.68591643,38.23014163
Seneca Golf Course,1,8,40205,-85.67282858,38.23042632
On-Street Charger,0,8,40205,-85.70491278,38.23081315
Panera/Mark's Parking Lot,1,8,40205,-85.70809834,38.23148367
Big Rock,1,8,40205,-85.68186063,38.23307369
Village 8 Theaters,4,26,40207,-85.6333031,38.23317557
On-Street Charger,0,8,40204,-85.71170895,38.23331442
Baxter Ave Theaters,8,8,40204,-85.71796419,38.2340367
Miles Park,1,19,40245,-85.46440893,38.2349678
Shelbyville Road at Clark Station Road,2,19,40023,-85.42535339,38.23532168
I-65 at St. Catherine Street,4,6,40203,-85.75113917,38.23661355
On-street Charger,0,8,40204,-85.71910344,38.23739837
Presbyterian Theological Seminary,2,8,40205,-85.68468247,38.23858896
Hogan's Fountain,5,8,40205,-85.70161934,38.23884881
Shelbyville Road at Beckley Station Road,1,19,40245,-85.48798116,38.23907995
Baptist East,1,26,40207,-85.63782905,38.23946531
Grinstead & Everett,2,8,40204,-85.71810458,38.24004292
On-Street Spaces,0,8,40204,-85.72429806,38.24028524
Paristown Center,3,4,40204,-85.73294326,38.24114547
Spalding U. / Breckenridge St. at 3rd St.,2,4,40203,-85.7580318,38.24171023
Chicksaw Park,2,5,40211,-85.8321234,38.24196578
Baxter Avenue near Christy,3,8,40204,-85.72582091,38.24243072
Eastern High School,1,19,40243,-85.52424477,38.24291962
Waggener High School,0,26,40207,-85.64017199,38.24400206
Middletown East,2,19,40223,-85.50590857,38.24402528
Main Library,7,4,40203,-85.75735519,38.24406483
Middletown West,3,19,40243,-85.54573895,38.24413939
3rd and York,2,4,40202,-85.75607581,38.24481653
Brown Forman,1,6,40210,-85.78298105,38.24492487
Seneca Park,3,9,40207,-85.66762871,38.24517441
TARC Headquarters,1,6,40203,-85.76870863,38.24608024
Walden Theater and Autodemo,1,4,40204,-85.72793135,38.24685256
JCTC Downtown,1,4,40202,-85.75340115,38.24698415
Norton Hospital / Medical Center West,1,4,40202,-85.74984655,38.24723973
Medical Center East / Chestnut St. at Hancock St.,2,4,40202,-85.74303213,38.24751014
Oxmoor Center,8,18,40222,-85.60965333,38.24758289
The Mall Saint Matthews,10,26,40207,-85.62322789,38.24762599
Theater Square / Kindred,1,4,40202,-85.75870753,38.24769776
Louisville Urban League,1,4,40203,-85.77735707,38.24854245
Southern Baptist Theological Seminary,1,9,40206,-85.69002437,38.24897075
EV Charging Suggestion: St.Matthews/ Eline Library,2,9,40207,-85.64916122,38.24927051
Nia Center,1,6,40211,-85.80029365,38.2492813
Guthrie Street,1,4,40202,-85.75462089,38.24965187
Shawnee Library,1,5,40211,-85.81731118,38.24980342
Ursuline Campus,2,9,40206,-85.67427614,38.24987448
Shelbyville Road Plaza (Trader Joe's),7,26,40207,-85.6310186,38.2502536
Central High School,0,4,40203,-85.77259279,38.25042495
Peterson-Dumesnil House / Barret Middle School,2,9,40206,-85.69639774,38.25058557
PARC,2,4,40202,-85.75901488,38.25060238
U of L ShelbyHurst Campus / Forum Center,2,18,40222,-85.58128232,38.25071973
Medical Center North,2,4,40202,-85.74777636,38.25088889
4th Street Live,3,4,40202,-85.75813276,38.25245594
PARC Louisville Gardens Lot,3,4,40202,-85.76012795,38.25279185
MSD Headquarters,1,4,40203,-85.76286088,38.25302417
Convention Center,2,4,40202,-85.75555792,38.25355338
St. Matthews,4,9,40207,-85.65607822,38.25376472
Kentucky Center for African American Heritage,4,4,40203,-85.77972562,38.25389719
Kentucky International Convention Center,2,4,40202,-85.75700809,38.25391048
Hall of Justice,2,4,40202,-85.76132261,38.25396104
Metro Hall,5,4,40202,-85.75941297,38.2545817
Shawnee Park,4,5,40211,-85.83075334,38.25504663
Trinity High School,2,9,40207,-85.64992059,38.25524211
Cowger Garage,1,4,40202,-85.75660247,38.25537641
Slugger Field / Exteme Park,3,4,40202,-85.74328147,38.25540276
Seventh and Market,0,4,40202,-85.76163383,38.25583038
Butchertown,2,4,40206,-85.72821545,38.256074
Slugger Parking Deck,2,4,40202,-85.76356145,38.25664555
American Printing House for the Blind,2,9,40206,-85.71499011,38.25671733
KFC Yum Center,4,4,40202,-85.7539016,38.25696191
Science Center and LouieLab,5,4,40202,-85.76309498,38.25750391
River Road at Witherspoon Street,1,4,40202,-85.75073417,38.2578934
Belvedere,4,4,40202,-85.75930618,38.25794497
Shawnee Park,2,5,40211,-85.82452617,38.25897032
Hubbards Lane at Westport Road,5,7,40207,-85.63952724,38.25964589
Brownsboro Road at Hillcrest Avenue,2,9,40206,-85.68690577,38.26007965
Shawnee High School,1,5,40212,-85.81692912,38.26037097
Mellwood Arts Center,3,9,40206,-85.71407505,38.26228264
Big Four Bridge,9,4,40206,-85.73613565,38.2625952
Community Boathouse,6,4,40206,-85.73057978,38.26391485
Ormsby Station,0,18,40223,-85.56819167,38.26448526
Brownsboro Road at Chenoweth Lane,3,7,40207,-85.66728001,38.26581209
Anchorage,0,17,40223,-85.54040659,38.2659923
Mark Condon,1,7,40207,-85.66706148,38.26631564
Eastpoint South,1,19,40223,-85.50681136,38.26833245
I-64 at 22nd Street,2,5,40212,-85.78274067,38.26833572
Westport Village,5,7,40222,-85.6152117,38.27025701
I-264 at Bank Street,1,5,40212,-85.80940184,38.27226266
Portland Library,2,5,40212,-85.8009929,38.2751379
River Road at Zorn Avenue,5,9,40207,-85.69816741,38.2772876
Brownsboro Center,2,7,40207,-85.63779731,38.2784787
Future VA Hospital,1,7,40222,-85.63300706,38.27848973
Plantation,0,7,40242,-85.59232778,38.28078645
E.P Sawyer Park,0,17,40223,-85.5564568,38.2815694
Eastpoint North,0,19,40223,-85.51126068,38.28220353
Holiday Manor,3,7,40222,-85.63188649,38.28422627
Locust Grove,1,16,40207,-85.66374113,38.28696586
Westport Road at Hurstbourne Parkway,3,17,40241,-85.57338648,38.28813141
La Grange Road at I-265,3,19,40245,-85.51220834,38.28911614
US 43 at Seminary Drive,0,16,40241,-85.62886901,38.29235933
US 42 at Seminary Drive,0,16,40241,-85.62888418,38.29239348
Louisville Boat Club,2,7,40207,-85.67644178,38.29272952
Ford Kentucky Truck Plant,5,17,40241,-85.53572548,38.29948432
River Road at Lime Kiln Lane,2,16,40222,-85.64767275,38.3151563
Norton Brownsboro,7,16,40241,-85.57439344,38.31551303
US 42 at Wolf Pen Branch Road,2,16,40059,-85.62224051,38.32113612
Meeting Street Norton Commons,0,16,40059,-85.56643902,38.32490102
Prospect Point,2,16,40059,-85.61736992,38.34404873